ds,y,yhat,yhat_lower,yhat_upper
2014-01-01,453,385.116279943255,308.4565268792056,463.2414211928019
2014-01-02,280,317.0065773080798,237.28421851660733,388.63683680938834
2014-01-03,315,325.89216974520133,250.37203968763268,399.72638899310266
2014-01-04,414,397.99287817234466,317.37639809278375,473.46316367339386
2014-01-05,465,376.39164180702085,301.3550557624945,449.8057632077436
2014-01-06,297,296.86542708808486,210.07070231556347,369.06283846658175
2014-01-07,263,304.4668236973025,229.58300964523127,378.1198820145507
2014-01-08,247,305.76396990329516,228.8354051346688,380.5065523950369
2014-01-09,257,305.56526703695715,236.16782881409665,382.7139713506812
2014-01-10,307,317.67144236121135,249.84058657935267,389.903424093124
2014-01-11,410,393.197781943549,316.80507476828967,468.98104754098085
2014-01-12,366,375.14961252168206,302.9986674724529,454.93718919149836
2014-01-13,284,299.22209305178023,226.6896757802151,377.5335131504195
2014-01-14,273,310.38385644483014,230.02645040242504,393.012347105165
2014-01-15,316,315.1190506202925,235.9940251151929,390.56101637658446
2014-01-16,348,318.1541819720874,239.292969840926,387.4743518745453
2014-01-17,278,333.21226329925787,259.406923071317,412.10400501613725
2014-01-18,406,411.33703169644826,337.88291649430266,488.5377700680652
2014-01-19,432,395.4702619376392,324.09028608620537,470.2215849719239
2014-01-20,261,321.2531867276146,247.23869008139283,396.5806401737191
2014-01-21,348,333.6115205277595,265.3015669469889,413.3843875134242
2014-01-22,410,338.99859901320986,263.1976671232399,416.05818862215415
2014-01-23,445,342.1230079293462,264.4289367244835,415.6989828605811
2014-01-24,424,356.7031826370082,272.48661797095605,426.9677089968954
2014-01-25,464,436.48986553782504,363.56105829809485,511.56440240989133
2014-01-26,466,419.05064458730345,346.6977004835106,495.6720527211264
2014-01-27,366,342.75959176372766,266.5875743039504,416.32293133094885
2014-01-28,417,352.5888476737921,277.1134996520736,426.5896032259452
2014-01-29,389,355.0486898419869,277.8670620666421,430.7908749375255
2014-01-30,419,354.9136916218097,279.7171922519396,431.3510969148632
2014-01-31,401,365.97562671404455,285.7199952487049,438.95735048226396
2014-02-01,575,439.3659194169525,366.08345498492287,513.9558161387538
2014-02-02,496,418.1307148293846,347.13376418184237,493.34333650322327
2014-02-03,457,338.02964172477033,262.66789040615583,406.90767091875847
2014-02-04,432,344.1178370713133,270.1810701146792,424.38313837028886
2014-02-05,404,342.9858254039254,264.4899112038568,411.9799441830086
2014-02-06,422,339.48371450946377,268.2578900657178,412.1991817247805
2014-02-07,0,347.4722809392516,276.3962761237805,426.59076976375883
2014-02-08,481,418.143792057935,342.35949850376187,496.2432903992321
2014-02-09,0,394.5956810855944,322.4938388813813,472.5413672774228
2014-02-10,302,309.93004904696636,235.92107524371238,376.3385373366955
2014-02-11,285,314.6273899805852,237.9303838411176,393.2274094227405
2014-02-12,272,312.59715121433896,237.3456503778333,390.2339509563295
2014-02-13,292,308.6942673001422,234.83926367036983,387.4375458092293
2014-02-14,309,316.7722415877205,238.91879170812803,388.3628298548347
2014-02-15,379,388.00441497384713,313.7871798244008,463.38403813463066
2014-02-16,438,365.45838772990936,297.31709880017064,441.0991688371512
2014-02-17,258,284.8946773216622,210.49235401397843,363.4477402486557
2014-02-18,270,291.34917640254054,215.98273782554486,367.4456008606317
2014-02-19,263,291.37398468650787,219.69898335259617,365.8711638978042
2014-02-20,254,289.7630427101488,212.8815524951546,360.7441950038065
2014-02-21,335,300.30509422569594,222.90670896362232,372.2705570934159
2014-02-22,462,374.10676661904165,300.4782297084835,441.8824351772233
2014-02-23,123,354.16881746689796,283.1496004616035,427.2839455945228
2014-02-24,266,276.186579376039,203.74023586977265,350.6243547820671
2014-02-25,300,285.1341183089827,215.4021192704065,366.6838271707251
2014-02-26,296,287.50663330064657,215.2116851007226,359.92019477908053
2014-02-27,269,288.04748420864973,213.6532555247876,363.44745931436034
2014-02-28,333,300.5023384327785,225.00591860469174,379.0933737358868
2014-03-01,533,375.943196708148,302.38232606732464,446.77887518606025
2014-03-02,424,357.3453240650667,279.7797944994469,432.3874504949981
2014-03-03,254,280.38810388484484,212.6460100546087,355.3878983740777
2014-03-04,244,290.0393241538879,209.1813347158133,358.3803153178727
2014-03-05,286,292.797425901277,216.2267796597424,361.8337888161483
2014-03-06,320,293.41811054376365,220.11115165494803,366.6149202670623
2014-03-07,352,305.6678147697798,234.11483967706002,381.5067806320066
2014-03-08,518,380.646837741724,310.07601462775136,455.4342183458525
2014-03-09,462,361.3651775616538,291.1317787207188,439.5850190055117
2014-03-10,262,283.54213095993595,211.99291763029598,352.9318363659491
2014-03-11,358,292.18920539976904,211.57584281799402,364.68548433663625
2014-03-12,263,293.8509164993944,218.77534816407533,367.836623350362
2014-03-13,268,293.32991192185335,213.52456534511933,365.6402607458447
2014-03-14,272,304.43897502587686,227.9057579525372,377.29110982729895
2014-03-15,411,378.32273649778426,304.79570429687334,453.91740262695816
2014-03-16,369,358.0321920678984,281.6148700844802,430.85841738598816
2014-03-17,246,279.3231177567229,204.6333207984895,357.26784972252136
2014-03-18,258,287.23796471941057,211.9725495922806,364.3197937170782
2014-03-19,237,288.34583388814616,211.2443771275493,360.18508055916703
2014-03-20,258,287.4669925794606,210.1202563876516,362.12030306458985
2014-03-21,280,298.4245004909115,222.08165298533058,381.73580984899087
2014-03-22,413,372.3657803665684,297.58138702611166,449.0917787091349
2014-03-23,427,352.3372310952231,280.25630975228995,427.63078379975616
2014-03-24,234,274.08296727158404,199.09527563271013,348.4560495111591
2014-03-25,300,282.6272529909132,209.6513906273369,355.753868943655
2014-03-26,250,284.51520947397665,212.00284128159177,360.19663196014517
2014-03-27,268,284.5382324804798,205.24351815135415,357.58465568280053
2014-03-28,241,296.486655995796,220.23244400173897,368.0257801177415
2014-03-29,383,371.4724628093667,297.66920589791835,443.0924841659081
2014-03-30,401,352.5051024710267,277.5692047584769,428.7164785379332
2014-03-31,321,275.2914619401044,194.79577911550396,346.975675811298
2014-04-01,270,284.8195177503774,208.2992940802608,360.12565738574966
2014-04-02,277,287.60021130896587,211.51902002760045,362.07032647885256
2014-04-03,264,288.3939474347867,212.97982070113068,363.94805010269584
2014-04-04,289,300.96421997917565,224.5571316312005,373.58485741104124
2014-04-05,404,376.40113667925726,299.0498319706425,451.1938318756527
2014-04-06,443,357.69788027761564,279.0621751860413,429.49086541344406
2014-04-07,286,280.5511334459053,201.5364957107727,360.29595119860846
2014-04-08,272,289.9449847306477,221.75255089828846,367.48070288460144
2014-04-09,288,292.39285198570803,219.50551800343965,374.0911896793064
2014-04-10,259,292.66382479998384,219.89912266271602,367.3576988187436
2014-04-11,282,304.53593758942304,229.60562295282853,377.2355766043916
2014-04-12,936,379.11915945280714,307.5687798153675,452.4059806514856
2014-04-13,0,359.4311573866789,290.08740424692905,444.4013501792517
2014-04-14,249,281.19688490145967,205.87935844448586,354.24095419503595
2014-04-15,253,289.43154188238265,219.89595131776775,368.0273030431244
2014-04-16,281,290.6814739591877,219.6065391307085,365.5257564633141
2014-04-17,273,289.7494467449714,213.2425150648043,360.2758212869506
2014-04-18,307,300.4468420482702,227.39557014303026,376.6923732053519
2014-04-19,442,373.9155961663108,297.005195921951,446.9299732136679
2014-04-20,401,353.2029714798572,281.41970364198016,427.95308253913396
2014-04-21,272,274.06024441624413,201.61118576090882,346.4631619158306
2014-04-22,266,281.52488394773275,204.32680581971093,355.54955622504633
2014-04-23,430,347.12777455511286,278.5837975765088,417.106525088572
2014-04-24,258,280.78320757937934,209.47990569850796,357.5915318968968
2014-04-25,268,291.2103937984488,215.5271615763969,364.4008552196429
2014-04-26,432,364.58567226811823,288.28475741198275,443.4083958470736
2014-04-27,310,343.95216158176885,266.9626752587738,419.07569214356784
2014-04-28,246,265.0517404952409,195.45604995289744,338.31016173540013
2014-04-29,237,272.90765265500806,193.36956676417682,345.11463283644486
2014-04-30,234,274.06535056186755,196.9363940534294,350.00887222145593
2014-05-01,102,338.28497427671317,269.088838545295,411.74001942630895
2014-05-02,301,284.45926945614895,207.97667972302827,356.0510866204262
2014-05-03,423,358.60593744062174,288.9116229600698,429.47468285216246
2014-05-04,351,338.773824482074,265.6516462999325,412.81928099734114
2014-05-05,258,260.6776506066841,182.54909008308076,332.4586018714466
2014-05-06,240,269.31461646470694,193.25273277762642,351.23842274979785
2014-05-07,260,271.2061629910809,196.44556575820832,347.6002675720467
2014-05-08,261,271.12432532466914,197.98178462981082,340.234308517429
2014-05-09,294,282.8451880585305,206.67228447262315,350.4560392371907
2014-05-10,431,357.47221747860334,284.9071998807474,432.5939595962522
2014-05-11,389,338.01251151515737,261.5186947364433,411.39245943486605
2014-05-12,210,260.1769987493128,189.6894468200264,337.47493684219813
2014-05-13,252,268.9641075463775,196.70418149884324,346.4275686439546
2014-05-14,207,270.901445629675,196.02597564053582,345.30226481222
2014-05-15,230,270.7718954020068,198.8939767444735,341.4769272783628
2014-05-16,256,282.36664040399603,209.25618885434062,356.4498451550679
2014-05-17,349,356.8079126200454,283.94512225554564,431.9793264854417
2014-05-18,397,337.1245207244959,261.01913762834425,415.614296895806
2014-05-19,269,324.018176212305,250.24274404728146,405.1814557937852
2014-05-20,248,267.611435702868,192.04462566380226,345.17937510686477
2014-05-21,226,269.35802314119684,199.8693687162408,346.8939393720941
2014-05-22,213,269.09831635246053,189.85856884610496,340.8479080688095
2014-05-23,229,280.64620140384653,206.30937002057175,359.4158149355825
2014-05-24,336,355.14392599021795,283.5917570586023,430.32517115141485
2014-05-25,280,335.6367755383428,262.9918158525345,415.49305306833634
2014-05-26,197,257.8716962612915,183.8868709898593,333.4479339809881
2014-05-27,223,266.87944134419223,192.85003591339768,345.00285408444665
2014-05-28,250,269.21483447487896,193.6292692941284,343.1677851516042
2014-05-29,201,269.68160695933943,197.14009160438613,343.23234695804086
2014-05-30,263,282.08437006580533,205.78988664931563,352.8905813335366
2014-05-31,291,357.55055232753944,283.1173010036659,431.6728013144477
2014-06-01,382,339.1053942929606,264.5117233964795,415.9797605268498
2014-06-02,221,262.4710797672809,187.5845725963998,335.96652526950385
2014-06-03,242,272.6495666128704,194.07169599405705,344.30079941440175
2014-06-04,281,276.1636922452745,198.22534145700953,346.9246306611609
2014-06-05,247,277.7829855329201,205.55833839022284,355.88536085688037
2014-06-06,277,291.27671746597645,219.4126937181593,369.0870766150576
2014-06-07,404,367.7369871717598,290.12546462335536,444.66620127508065
2014-06-08,414,350.15489972849724,279.294433893222,426.98476335826416
2014-06-09,301,274.2208770080537,203.18963400134965,351.78932530658136
2014-06-10,299,284.908626185094,207.2067782097464,355.26215528785934
2014-06-11,258,288.71730322697516,214.52730615047676,362.1575467566062
2014-06-12,312,290.3982670254657,215.61043734196227,365.2800773441128
2014-06-13,397,303.70892346586464,226.67251878627977,381.16647034072065
2014-06-14,404,382.4345603157527,310.6562117294858,459.44499702711937
2014-06-15,334,364.1724052618045,291.4341322177594,432.40487274972776
2014-06-16,276,287.32093040407227,207.47092440659733,364.0426591915793
2014-06-17,253,296.87124917095207,218.33310548490246,369.9996129524295
2014-06-18,278,299.3471385410025,228.17124178237916,375.5944608556982
2014-06-19,291,299.5312846978399,226.90895414516223,374.78875196267103
2014-06-20,269,311.2183946191697,232.57869247734317,393.56887957531137
2014-06-21,361,385.537958110079,304.54864006702303,456.4472900493904
2014-06-22,327,365.52971640885664,291.31356242691936,435.78291499019815
2014-06-23,274,286.94289023064783,215.73795953609925,361.60835566203735
2014-06-24,247,294.81871535405173,218.30430549142943,370.42912134761514
2014-06-25,295,295.7308578484345,219.8895919887041,370.50155712437066
2014-06-26,290,294.5101500034106,221.64924968317257,369.9917902231007
2014-06-27,309,304.9962001390671,234.2203509059801,378.45344011953455
2014-06-28,169,328.698246770426,255.02503848739983,400.4359985419011
2014-06-29,199,308.01112102247123,235.3605256643155,378.6448661900881
2014-06-30,170,229.05050256346524,152.51090707269537,307.28577246695494
2014-07-01,176,236.87627099983,166.46110033815486,308.19967529356336
2014-07-02,228,238.0716487020081,164.51313357523387,316.16852203136534
2014-07-03,229,237.46736952633069,159.24641149770892,311.1670213593552
2014-07-04,201,248.89298908124704,174.57002188203694,326.7936880254153
2014-07-05,221,323.498181563713,248.05562166706326,401.0759020533634
2014-07-06,298,304.3271311774216,228.81529859399419,377.9289753600167
2014-07-07,226,227.11711255828087,149.69319076490783,296.5151038738023
2014-07-08,244,236.88083813498483,166.19626201801344,306.91953133997004
2014-07-09,253,240.1471615294921,168.5552344093459,310.43877563169946
2014-07-10,255,241.68658137677426,162.35081855754888,315.0388143297366
2014-07-11,270,255.26408897243198,180.92970327816607,327.4956208713844
2014-07-12,260,331.9621653763196,261.59557893113265,408.72224778995735
2014-07-13,334,314.7569911969217,243.05098659545337,387.67072919590754
2014-07-14,257,239.31891450884308,167.00357633525647,316.0860831104408
2014-07-15,264,250.59670302678185,173.85775519042843,326.89008818734595
2014-07-16,251,255.06011642335403,181.2713600167176,335.872899945511
2014-07-17,236,257.4271900707592,188.22111039729725,331.3962626746582
2014-07-18,277,271.4187221191621,196.082457946414,345.4637412828855
2014-07-19,325,348.08272115500887,271.7544823411143,427.39663225838615
2014-07-20,281,330.37183379272795,251.43807630654476,407.59201694749
2014-07-21,250,253.94475960635708,183.71685701325816,332.08123615808535
2014-07-22,277,263.75114844384217,187.57368627767417,342.3535246629006
2014-07-23,259,266.2744928723328,193.3557105383529,350.1156561801276
2014-07-24,248,266.25939257824336,190.98984419461675,339.146016234317
2014-07-25,281,277.46567737556245,200.7827587524044,347.6110236021366
2014-07-26,351,350.9921502590318,274.3976178341792,421.7135636352215
2014-07-27,366,394.81994503407225,316.6019207879428,470.48798197607607
2014-07-28,474,364.4052202166289,291.45648803217534,437.8101080362553
2014-07-29,456,370.42237441541016,294.44225661201244,442.609617004735
2014-07-30,414,369.10001535994917,299.6608933950368,448.627676450016
2014-07-31,299,300.30435248245465,229.25113575407016,376.44546603620313
2014-08-01,279,307.8194623947503,235.56869502990315,382.0686592331762
2014-08-02,333,377.86701873500397,307.93918281644363,459.1993397956056
2014-08-03,327,353.54826962874495,278.86682795631765,434.91000136951834
2014-08-04,338,270.67492971927925,199.4459597519594,342.44490102132215
2014-08-05,380,274.3503418433818,199.66434536630882,350.8967390206919
2014-08-06,311,271.20855605654043,193.04965643438183,344.1187567627175
2014-08-07,319,266.1378024363934,188.1210617243277,339.3659956769801
2014-08-08,266,273.0309443296422,208.55836116384808,343.62627213342216
2014-08-09,352,343.1057711565692,261.40785901864444,420.05642522587715
2014-08-10,345,319.4782564224465,241.96165595041947,392.9949868296897
2014-08-11,355,237.95989621149116,165.1139309721785,316.12451521564265
2014-08-12,329,243.63872975059186,179.98554628558395,324.09620060862113
2014-08-13,341,243.11865710015408,163.90893916855245,316.0166299937682
2014-08-14,377,241.24352608536338,166.91419273802384,312.31985979574887
2014-08-15,318,251.8485607517497,172.21179277409018,322.9054006911481
2014-08-16,452,326.08196638525664,254.8622673176922,397.7206286712052
2014-08-17,392,306.9798035966047,230.31668432214545,379.37228515171023
2014-08-18,371,230.26520540816693,147.22718092919294,301.9198015306675
2014-08-19,339,240.93149050722732,163.92093512387493,315.3300556776532
2014-08-20,346,245.4837335327177,169.28646244603578,321.84795719733444
2014-08-21,321,248.66520600535682,173.88221453554615,326.63890972257263
2014-08-22,307,264.2111989747457,196.20473527942573,340.8704500980578
2014-08-23,388,343.17300015953026,265.65525816111204,421.64148139933616
2014-08-24,402,328.4950564701217,255.0447647125138,407.1098569962505
2014-08-25,280,255.81633656415661,182.22932697895627,334.8095037866768
2014-08-26,314,270.05539126057704,190.0857046493109,350.1130645572844
2014-08-27,310,277.65362278012407,199.12500957449376,351.74436414557886
2014-08-28,278,283.30313332740013,206.2740455286437,363.56077977082634
2014-08-29,313,300.70162895448124,227.0993462991706,373.6898020202442
2014-08-30,357,445.84408678784933,369.5949107377727,524.3035592215928
2014-08-31,349,366.7654690834576,295.58885447386024,438.47960528248734
2014-09-01,293,294.01168449549334,212.20753961982518,367.4826492069767
2014-09-02,368,307.5546439869455,236.65842888322803,380.903004153238
2014-09-03,332,313.8695898426667,238.17705861507142,389.05605178579316
2014-09-04,391,317.6948991138713,245.0155517394115,387.93984605793406
2014-09-05,345,332.7856002396688,260.99920897370583,404.95172252148456
2014-09-06,411,410.2364280452925,334.37403880087464,488.69251921389775
2014-09-07,510,393.0574781506705,322.6959220962273,469.0446096274538
2014-09-08,407,316.97352130263226,240.5227938946296,390.07888792834717
2014-09-09,381,327.0065354074132,250.71476518403807,403.52089231746425
2014-09-10,356,329.7160386622389,252.0847083585955,403.81882293490446
2014-09-11,399,329.9236771028163,260.4862544906677,411.23023737795194
2014-09-12,395,341.4646333464454,265.15099956232706,413.84320758865385
2014-09-13,448,415.5086993843232,337.94525294322113,497.0249561769108
2014-09-14,397,395.1341267541426,322.92336585947675,469.0928000472945
2014-09-15,287,313.4272278640028,236.30926687182614,385.14602064167434
2014-09-16,332,320.8561262753388,247.32604255023568,390.3551022698948
2014-09-17,282,321.3212711704992,248.73573916372837,399.7135722271255
2014-09-18,278,319.67185975600034,243.6213249926318,393.9979769826151
2014-09-19,324,329.7587482965265,249.22870836132907,407.0903413963481
2014-09-20,396,402.75549934209863,327.6843496017802,482.94868908726477
2014-09-21,351,381.7325401213527,303.2444034176707,456.6472950614502
2014-09-22,252,302.4555248300046,229.74286226611875,369.02806936184714
2014-09-23,294,309.96747524291715,235.71283529037083,388.4124024962616
2014-09-24,0,310.82928371584137,234.83436924925078,387.11042638601134
2014-09-25,236,309.8450167345176,240.94928149884618,387.76304756199056
2014-09-26,276,320.81455539575865,239.7219710816486,392.7410120368589
2014-09-27,437,394.856371056672,323.1698033157915,468.95662054008653
2014-09-28,447,374.9834920649258,300.0356061182468,447.5509428715234
2014-09-29,251,296.9037002469157,228.4416060050039,370.80958134163035
2014-09-30,279,305.6034774628538,236.18899301317668,380.7404625706337
2014-10-01,291,307.5902336860758,231.32654125788798,385.5419720333328
2014-10-02,326,307.6192051796625,236.80495754292343,380.6958772243708
2014-10-03,502,384.4144755493844,307.7889623833311,462.865582717033
2014-10-04,479,459.1251092380344,380.24224596286916,532.4022321792452
2014-10-05,569,439.7038438831762,364.2228752710772,517.8530548014211
2014-10-06,524,361.8401245011876,293.8032316280092,440.97475996654464
2014-10-07,503,370.51140640484664,290.48519427828387,439.8892213070864
2014-10-08,256,307.258519799879,230.48518259126155,374.23706805242693
2014-10-09,207,306.7805198626478,233.805338705768,385.094024740262
2014-10-10,283,317.88558426891115,243.55267973933357,390.95509683602097
2014-10-11,381,391.682998673125,319.306992112092,464.42067320359314
2014-10-12,378,371.1918242635965,296.86546227341813,443.4872055948514
2014-10-13,270,292.14057991797023,218.15078333848584,371.2652067913448
2014-10-14,249,299.55021720904693,222.69953351161647,370.1377575277469
2014-10-15,225,299.97495594579283,228.1585806054201,376.01281326450766
2014-10-16,241,298.227417348237,224.6414424792452,372.8425690202456
2014-10-17,294,308.1306053716857,231.00606235157187,387.29262266351236
2014-10-18,410,380.8395631469404,300.9715677467442,455.5839920947912
2014-10-19,384,359.4158027621582,281.9056541666098,433.0856423920695
2014-10-20,233,279.6256015492717,202.52777795428509,353.1333710171932
2014-10-21,275,286.52175008466236,208.61725730635035,360.3963660641645
2014-10-22,252,286.6833566090057,210.01380256123838,358.5699964561901
2014-10-23,220,284.9401757592556,212.6558127726741,360.59887734965486
2014-10-24,226,295.1240357684183,223.14269646934085,370.44329934616377
2014-10-25,327,368.3902069296422,293.83903115915496,439.53292094744654
2014-10-26,340,347.7918171140197,272.0069064034353,414.32737683766084
2014-10-27,256,269.0784066150746,195.4440291165001,342.20318819786996
2014-10-28,365,342.2451597859266,269.4710836454049,415.46944862156096
2014-10-29,356,343.9056315722505,270.18977948191883,420.3627378468442
2014-10-30,270,278.85187352487446,208.43650102650983,352.86235283053594
2014-10-31,264,290.8070402605517,217.53732329377343,362.7750644678384
2014-11-01,397,365.91328179591346,289.8843546781073,438.94322311784623
2014-11-02,344,347.17544715364545,269.0677094743852,418.53666079550766
2014-11-03,271,270.29418466229174,195.11625819497502,341.46613240247797
2014-11-04,233,280.24973693262086,204.4430961823065,356.3712539236541
2014-11-05,260,283.5440086478402,204.1317711586419,361.9858842794272
2014-11-06,221,284.92730349636844,209.8124520525585,360.0566306560781
2014-11-07,236,298.1522285106606,216.6113598355064,373.7272055658649
2014-11-08,367,374.29753071702146,298.20581648678706,450.5809862055008
2014-11-09,310,356.34489439414926,283.6633120276025,437.51858714686585
2014-11-10,208,279.979716482706,203.78456213965416,349.3325306950818
2014-11-11,236,290.1753664111489,207.39423817969194,360.97107299436965
2014-11-12,266,293.43545520397026,219.0578616462094,372.45763304551076
2014-11-13,241,294.60923569286115,223.98210956883733,370.61949316263116
2014-11-14,233,307.3789728427853,232.89211495855088,385.98663598038985
2014-11-15,373,382.849380827401,310.37331291135524,461.6228725583533
2014-11-16,303,364.03485129558516,287.34379316572927,434.4441783716405
2014-11-17,211,286.65917667745845,217.66702473301785,358.50163636482864
2014-11-18,267,295.73857472263023,221.41855690886825,363.75302727173744
2014-11-19,213,297.82257700000105,227.58773538712464,376.5350057546312
2014-11-20,254,297.7192134597788,222.2765997143174,368.69398303206816
2014-11-21,284,309.2470387546465,242.22369725114655,385.0288526999778
2014-11-22,383,383.5568228944229,317.32936267386435,459.2425208706012
2014-11-23,391,363.70600069746484,291.66012301484545,439.19839495141053
2014-11-24,229,285.45697025314234,210.67400057697068,359.92537716895066
2014-11-25,272,293.85882363105463,212.86400423473452,363.3953909632611
2014-11-26,315,295.48711365239336,226.42324075685409,367.8803987570684
2014-11-27,307,295.16812487584883,216.1068689271624,363.80172862948973
2014-11-28,307,306.73022440150777,232.3701468774293,381.5804589989357
2014-11-29,393,381.32513788855607,299.63680868608674,456.8042942423375
2014-11-30,339,362.0022602686079,290.71458241464427,431.98433636011663
2014-12-01,248,284.50709808570355,210.2808160044489,363.65333767032143
2014-12-02,258,293.8634248741663,224.8287388071669,363.8549496557563
2014-12-03,254,296.61374302060034,220.1796221140271,371.9498586865993
2014-12-04,186,297.5445016250818,224.8685159185863,373.21946966593276
2014-12-05,289,310.43861955730074,234.3426003752276,378.69520566486113
2014-12-06,401,386.3981256780596,310.9207111308256,458.338580976961
2014-12-07,398,368.419986215954,291.41002892579917,444.12531303741025
2014-12-08,256,292.1961718178262,214.66706894623005,368.0833197640303
2014-12-09,277,302.69749763723695,223.29766221351503,381.996445320425
2014-12-10,292,306.4157796387799,229.16080402816684,379.7981899141246
2014-12-11,272,308.09070561832056,230.83497486744437,385.06352262884286
2014-12-12,324,321.4639198820996,244.19570789967273,399.0374719640843
2014-12-13,450,397.6030855592289,327.64900638933653,473.2722456336956
2014-12-14,428,379.4789502324777,302.8617932308208,457.2653820011969
2014-12-15,206,302.7664281234368,225.41026108708215,383.5973689290741
2014-12-16,252,312.42919912918927,240.02869087124515,388.5498982430827
2014-12-17,272,314.9623420535841,236.80882327211242,387.75201005270736
2014-12-18,300,315.16158425519717,242.44954474481116,392.3700180990548
2014-12-19,329,326.75064988122614,252.3259373643133,406.67244790094605
2014-12-20,428,400.8314856206467,323.34719176497316,475.36357227427175
2014-12-21,405,380.4183832505781,306.5421377438766,450.8104086712213
2014-12-22,564,301.23803741488257,226.41017860687668,376.9996959200429
2014-12-23,0,308.31286338554423,230.58365127900825,376.64320229760847
2014-12-24,307,308.20212580210466,234.79990037698457,384.89826599613036
2014-12-25,287,305.72729949379453,233.72261526081698,384.30155520213447
2014-12-26,259,314.7241981846531,236.1003823337978,389.2658804597945
2014-12-27,393,386.3646851960136,306.2108398462839,462.25294718439324
2014-12-28,391,363.7310539048665,285.4536443178468,434.807286178225
2014-12-29,278,282.61416350256815,208.47050533022565,357.35414508300516
2014-12-30,372,288.0949108700654,208.3012011308313,359.70993350381826
2014-12-31,292,286.78364239970864,209.83806814055256,361.2497738490366
